Type Description,Correlation Coefficient
HAZ MAT: OUTSIDE,-0.13560618539979877
OTHER CRIMES (IN PROGRESS): OTHER/INSIDE,-0.13958905363477755
ASSIST POLICE OFFICER: UNIFORM/INSIDE,-0.139802001261809
OTHER-CRIME INCIDENT: MARIJUANA/OUTSIDE,-0.1405720663880046
TEXT OTHER,-0.1416354445086702
ASSAULT (PAST): OTHER/SCHOOL,-0.1462948695075186
10-53 NO RMP REQUIRED,-0.1472631437189398
OTHER CRIMES (IN PROGRESS): OTHER/TRANSIT,-0.14928123254445874
SEE COMPLAINANT: OTHER/SCHOOL,-0.14984514100654958
ROBBERY (IN PROGRESS): COMMERCIAL,-0.1501616477181042
INVESTIGATE/POSSIBLE CRIME: KNIFE/OUTSIDE,-0.1519093313955941
OTHER CRIMES (IN PROGRESS): OTHER/LTD ACC HWY,-0.15206308604017607
PO/SECURITY HOLDING SUSPECT: UNIFORM/INSIDE,-0.15228724767417007
INVESTIGATE/POSSIBLE CRIME: CALLS FOR HELP/OUTSIDE,-0.15309442203272433
OTHER CRIMES (IN PROGRESS): TRESPASS/INSIDE,-0.1536739713876263
INVESTIGATE/POSSIBLE CRIME: NARCO SALES/OUTSIDE,-0.1544497676150263
AMBULANCE CASE: SERIOUS/INSIDE,-0.1557119142641682
OTHER CRIMES (PAST): HARASSMENT/SCHOOL,-0.15580228897519224
ASSIST POLICE OFFICER: UNIFORM/LTD ACC HWY,-0.15784856497341632
AMBULANCE CASE: CARDIAC/CPR GIVEN,-0.15843394746920195
BROADCAST: CHASE/PURSUIT/LTD ACC HWY,-0.15865097093173366
INVESTIGATE/POSSIBLE CRIME: CALLS FOR HELP/INSIDE,-0.15934086511196568
INVESTIGATE/POSSIBLE CRIME: KNIFE/SCHOOL,-0.1594642485936725
DISPUTE: VIOL ORDER PROTECT/FAMILY,-0.16467236285249118
VISIBILITY PATROL:PUBLIC/PRIVATE EDUCATIONAL FACILITY,-0.17206504713401669
DISORDERLY: GROUP/SCHOOL,-0.1779697727790708
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),-0.17809170309962524
BURGLARY (IN PROGRESS): OTHER,-0.17994887128333298
AMBULANCE CASE: CARDIAC/INSIDE,-0.1805602670074544
INVESTIGATE/POSSIBLE CRIME: MARIJUANA/OUTSIDE,-0.18187291887420817
PO/SECURITY HOLDING SUSPECT: CIV CLOTHES/INSIDE,-0.1818870897135297
AMBULANCE CASE: INJURY/INSIDE,-0.1822933932460946
LARCENY (IN PROGRESS): OTHER/INSIDE,-0.1840322799737515
INVESTIGATE/POSSIBLE CRIME: FIREARM/OUTSIDE,-0.1873005496825867
AMBULANCE CASE: INJURY/LTD ACC HWY,-0.18759502751299445
BUS INVESTIGATION,-0.18971832970484723
BURGLARY (PAST): COMMERCIAL/LTD ACC HWY,-0.1910668246819222
ALARMS: BANK/TRANSIT,-0.19125109467318277
AMBULANCE CASE: INJURY/SCHOOL,-0.19165691681361555
DISORDERLY: NOISE/TRANSIT,-0.195179267050929
BURGLARY (IN PROGRESS): RESIDENCE,-0.19520800682994172
INVESTIGATE/POSSIBLE CRIME: NARCO SALES/SCHOOL,-0.19532069296386087
VISIBILITY PATROL: INTERIOR,-0.19694072450254377
FIRE: SCHOOL,-0.2018612754755875
AMBULANCE CASE: UNCONSCIOUS/SCHOOL,-0.20206968357823818
ASSIST POLICE OFFICER: CIV CLOTHES/TRANSIT,-0.2069809261194876
AMBULANCE CASE: UNCONSCIOUS/INSIDE,-0.2093892801466682
LARCENY (IN PROGRESS): OTHER/SCHOOL,-0.20954817874752948
311 REFERRAL,-0.21028382495616627
ASSAULT (IN PROGRESS): SHOTS/LTD ACC HWY,-0.21098415429112563
PANIC ALARM: LTD ACC HWY,-0.2141687749264988
ALL OUT DIRECTED,-0.21658331738905184
LARCENY (IN PROGRESS): OTHER/OUTSIDE,-0.23312812363748653
BURGLARY (IN PROGRESS): COMMERCIAL/TRANSIT,-0.23801611199137102
AMBULANCE CASE: SEVERED LIMB/TRANSIT,-0.24022390449541195
DISPUTE: KNIFE/LTD ACC HWY,-0.2514915046372291
VISIBILITY PATROL: WARRANT CHECK,-0.25152207192803117
ASSAULT (PAST): KNIFE/TRANSIT,-0.2517900629978357
LARCENY (PAST): OTHER/OUTSIDE,-0.2611938669973571
DISORDERLY: PERSON/SCHOOL,-0.2753119970654872
ALARMS: COMMERCIAL/LTD ACC HWY,-0.28893047838339786
INVESTIGATE/POSSIBLE CRIME: SUSP VEHICLE/OUTSIDE,-0.29847401971476933
VISIBILITY PATROL: LICENSED PREMISE,-0.30031327388837625
DEPARTMENTAL TOW - PCT USE ONLY,-0.3029229336312077
INVESTIGATE/POSSIBLE CRIME: SUSP VEHICLE/TRANSIT,-0.3232448509763183
AMBULANCE CASE: SEVERED LIMB/SCHOOL,-0.37269286639502475
INVESTIGATE/POSSIBLE CRIME: FIREARM/SCHOOL,-0.38674200966375627
SEE COMPLAINANT: OTHER/TRANSIT,-0.3968443154072153
OTHER CRIMES (IN PROGRESS): GRAFF VANDALISM/LTD ACC HWY,-0.3995891344107826
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/TRANSIT,-0.40167155443824054
FIRE: EXPLOSION/TRANSIT,-0.40366231324295554
FIRE: THEATRE/TV STUDIO,-0.41338349037044625
SEE COMPLAINANT: SERVING SUMMONS/INSIDE,-0.4262380033874478
OTHER CRIMES (PAST): TRESPASS/TRANSIT,-0.4333666659560879
ASSAULT (PAST): KNIFE/SCHOOL,-0.4371303714330518
TRANSIT PATROL/INSPECTION BY NON-TRANSIT BUREAU PERSONNEL,-0.47589314009520367
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/OUTSIDE (PROWLER),-0.5063961245974224
ASSAULT (PAST): OTHER/LTD ACC HWY,-0.537706945503462
OTHER CRIMES (IN PROGRESS): OTHER/SCHOOL,-0.5605900824623106
ASSAULT (IN PROGRESS): SHOTS/SCHOOL,-0.596724405985185
SEE COMPLAINANT: ASSIST MARSHALL/TRANSIT,-0.6240526491036336
EXPLOSIVE DEVICE OR THREAT: POSSIBLE BOMB/LTD ACC HWY,-0.6607143526869247
VEHICLE SAFETY,-0.7156841027478419
LARCENY (IN PROGRESS): VEHICLE/TRANSIT,-0.7862157362876814
LARCENY (IN PROGRESS): FROM PERSON/LTD ACC HWY,-0.8067551425937171
ASSAULT (PAST): KNIFE/CHILD ABUSE,-0.8153397886193472
AMBULANCE CASE: BURN SERIOUS/LTD ACC HWY,-1.0
BURGLARY (PAST): OTHER/LTD ACC HWY,-1.0
DISPUTE: FIREARM/SCHOOL,-1.0
INVESTIGATE/POSSIBLE CRIME: SUSP VEHICLE/SCHOOL,-1.0
SUSP SUBSTANCE: SCHOOL,-1.0
OTHER CRIMES (PAST): TRESPASS/SCHOOL,-1.0
BURGLARY (IN PROGRESS): OTHER/LTD ACC HWY,nan
PO/SECURITY HOLDING SUSPECT: UNKNOWN/LTD ACC HWY,nan
